Elenco Studenti;;;;;;;;;;;;;
Cognome; Nome; Matricola; Email; Sanzione; Ritardo; PrestitoAttivo; ISBN; Titolo; Autore; AnnoPubblicazione; DataInizio; DataScadenza; DataRestituzione
Luigi;Verdi;1002;[email];Nessuna;false;0;;;;;;;
Mario;Rossi;1001;[email];Nessuna;false;0;;;;;;;
Luca;Bianchi;1003;[email];Nessuna;false;0;;;;;;;
Viola;Lombardi;1004;[email];Nessuna;false;0;;;;;;;
Sofia;Galli;1005;[email];Nessuna;false;0;;;;;;;
Leonardo;Marini;1006;[email];Nessuna;false;0;;;;;;;
Federica;Serra;1007;[email];Nessuna;false;0;;;;;;;
Alessandra;Colombo;1008;[email];Nessuna;false;0;;;;;;;
Luigia;Conti;1009;[email];Nessuna;false;0;;;;;;;
Luca;Pellegrini;1010;[email];Nessuna;false;0;;;;;;;
;;;;;;;;;;;;;
